Log file open, 01/20/23 21:18:50
[2023.01.21-04.44.21:058][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.44.21:060][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.21-04.44.21:061][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.01.21-04.44.21:068][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.21-04.44.21:136][575]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.21-04.44.21:144][575]LogViewport: Scene viewport resized to 367x183, mode Windowed.
[2023.01.21-04.44.34:543][349]Cmd: DELETE
[2023.01.21-04.44.34:543][349]Cmd: ACTOR DELETE
[2023.01.21-04.44.34:545][349]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.34:618][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.01.21-04.44.34:622][349]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.01.21-04.44.35:347][390]Cmd: DELETE
[2023.01.21-04.44.35:347][390]Cmd: ACTOR DELETE
[2023.01.21-04.44.35:350][390]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.35:419][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.21-04.44.35:425][390]LogEditorActor: Deleted 1 Actors (0.077 secs)
[2023.01.21-04.44.35:842][412]Cmd: DELETE
[2023.01.21-04.44.35:842][412]Cmd: ACTOR DELETE
[2023.01.21-04.44.35:844][412]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.35:914][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.21-04.44.35:920][412]LogEditorActor: Deleted 1 Actors (0.077 secs)
[2023.01.21-04.44.36:409][438]Cmd: DELETE
[2023.01.21-04.44.36:409][438]Cmd: ACTOR DELETE
[2023.01.21-04.44.36:411][438]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.36:479][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.21-04.44.36:484][438]LogEditorActor: Deleted 1 Actors (0.076 secs)
[2023.01.21-04.44.36:770][452]Cmd: DELETE
[2023.01.21-04.44.36:770][452]Cmd: ACTOR DELETE
[2023.01.21-04.44.36:771][452]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.36:849][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.21-04.44.36:854][452]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.01.21-04.44.37:346][478]Cmd: DELETE
[2023.01.21-04.44.37:346][478]Cmd: ACTOR DELETE
[2023.01.21-04.44.37:348][478]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.37:420][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.21-04.44.37:424][478]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.01.21-04.44.38:109][516]Cmd: DELETE
[2023.01.21-04.44.38:109][516]Cmd: ACTOR DELETE
[2023.01.21-04.44.38:110][516]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.38:178][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.21-04.44.38:183][516]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.01.21-04.44.38:520][534]Cmd: DELETE
[2023.01.21-04.44.38:520][534]Cmd: ACTOR DELETE
[2023.01.21-04.44.38:521][534]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.38:591][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.21-04.44.38:596][534]LogEditorActor: Deleted 1 Actors (0.077 secs)
[2023.01.21-04.44.39:181][566]Cmd: DELETE
[2023.01.21-04.44.39:181][566]Cmd: ACTOR DELETE
[2023.01.21-04.44.39:182][566]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-04.44.39:250][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.21-04.44.39:256][566]LogEditorActor: Deleted 1 Actors (0.075 secs)
[2023.01.21-04.44.40:201][618]LogViewport: Scene viewport resized to 367x183, mode Windowed.
[2023.01.21-04.44.52:869][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.44.52:877][369]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.44.52:878][369]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.44.52:878][369]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.44.52:878][369]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 379 us)
[2023.01.21-04.44.52:879][369]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 15 ms)
[2023.01.21-04.44.52:881][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.44.52:881][369]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:44:52 PM)
[2023.01.21-04.44.52:881][369]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.44.52:884][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002717s)
[2023.01.21-04.44.52:884][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002741s)
[2023.01.21-04.44.52:884][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.44.52:884][369]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.44.52:885][369]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.44.52:885][369]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.44.52:885][369]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.44.52:885][369]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.44.52:885][369]LogWorldPartition: Display: WorldPartition initialize took 656 us (total: 91 ms)
[2023.01.21-04.44.52:885][369]LogPlayLevel: PIE: World Init took: (0.001404s)
[2023.01.21-04.44.52:952][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.21-04.44.52:956][369]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.01.21-04.44.52:956][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.44.52:956][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.44.52:956][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.44.52:956][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.44.52:956][369]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.44.52:956][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.44.52:956][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.44.52:956][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.44.52:956][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.44.52:956][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.44.52:956][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.44.52:959][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.44.52:999][369]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.44.53:000][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.44.53:000][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.44.53:000][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.44.53:001][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.21-04.44.53:001][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.01.21-04.44.53:003][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.21-04.44.53:003][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.21-04.44.53:003][369]LogInit: FAudioDevice initialized.
[2023.01.21-04.44.53:003][369]LogAudio: Display: Audio Device (ID: 42) registered with world 'ThirdPersonMap'.
[2023.01.21-04.44.53:005][369]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.44.53:006][369]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.44.53
[2023.01.21-04.44.53:006][369]LogWorld: Bringing up level for play took: 0.001165
[2023.01.21-04.44.53:008][369]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.21-04.44.53:010][369]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.44.53:011][369]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1590.000 Y=1390.000 Z=92.000
[2023.01.21-04.44.53:013][369]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.44.53:013][369]PIE: Server logged in
[2023.01.21-04.44.53:014][369]PIE: Play in editor total start time 0.136 seconds.
[2023.01.21-04.45.06:758][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.45.06:758][183]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.45.06:758][183]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.45.06:759][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.45.06:759][183]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.45.06:762][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.45.06:772][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.45.06:842][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.45.06:843][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.21-04.45.06:845][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.21-04.45.06:851][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.21-04.45.06:921][184]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.21-04.45.06:930][184]LogViewport: Scene viewport resized to 367x183, mode Windowed.
[2023.01.21-04.45.07:803][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.45.07:811][232]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.45.07:812][232]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.45.07:812][232]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.45.07:812][232]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 383 us)
[2023.01.21-04.45.07:812][232]LogWorldPartition: Display: GenerateStreaming took 127 us (total: 16 ms)
[2023.01.21-04.45.07:814][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.45.07:814][232]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:45:07 PM)
[2023.01.21-04.45.07:847][232]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.45.07:850][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002886s)
[2023.01.21-04.45.07:850][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002915s)
[2023.01.21-04.45.07:850][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.45.07:851][232]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.45.07:851][232]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.45.07:851][232]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.45.07:851][232]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.45.07:852][232]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.45.07:852][232]LogWorldPartition: Display: WorldPartition initialize took 585 us (total: 92 ms)
[2023.01.21-04.45.07:852][232]LogPlayLevel: PIE: World Init took: (0.001314s)
[2023.01.21-04.45.07:918][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.21-04.45.07:922][232]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.21-04.45.07:922][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.45.07:922][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.45.07:922][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.45.07:922][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.45.07:922][232]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.45.07:922][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.45.07:922][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.45.07:922][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.45.07:923][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.45.07:923][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.45.07:923][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.45.07:925][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.45.07:964][232]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.45.07:964][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.45.07:964][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.45.07:964][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.45.07:965][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.21-04.45.07:965][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.21-04.45.07:967][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.21-04.45.07:967][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.21-04.45.07:967][232]LogInit: FAudioDevice initialized.
[2023.01.21-04.45.07:967][232]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.01.21-04.45.07:969][232]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.45.07:971][232]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.45.07
[2023.01.21-04.45.07:971][232]LogWorld: Bringing up level for play took: 0.001108
[2023.01.21-04.45.07:973][232]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.21-04.45.07:975][232]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.45.07:975][232]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=1590.000 Y=1390.000 Z=92.000
[2023.01.21-04.45.07:977][232]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.45.07:977][232]PIE: Server logged in
[2023.01.21-04.45.07:978][232]PIE: Play in editor total start time 0.167 seconds.
[2023.01.21-04.45.09:988][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.45.09:988][345]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.45.09:988][345]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.45.09:989][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.45.09:989][345]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.45.09:992][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.45.10:002][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.45.10:073][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.45.10:073][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.21-04.45.10:074][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.21-04.45.10:082][345]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.21-04.45.10:151][346]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.21-04.45.10:160][346]LogViewport: Scene viewport resized to 367x183, mode Windowed.
[2023.01.21-04.45.39:507][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.45.39:514][988]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.45.39:516][988]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.45.39:516][988]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.45.39:516][988]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 388 us)
[2023.01.21-04.45.39:517][988]LogWorldPartition: Display: GenerateStreaming took 130 us (total: 16 ms)
[2023.01.21-04.45.39:519][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.45.39:519][988]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:45:39 PM)
